"";"id_prelevement";"taxons";"ab"
"1";314;"AAMB";17
"2";314;"ADEG";1
"3";314;"ADMI";3
"4";314;"ALFF";1
"5";314;"APED";2
"6";314;"AUAJ";69
"7";314;"AUGR";7
"8";314;"AUPU";42
"9";314;"CMED";62
"10";314;"CMEN";6
"11";314;"DPST";2
"12";314;"ENMI";8
"13";314;"ESLE";2
"14";314;"EUNO";2
"15";314;"FCVA";17
"16";314;"FPEC";4
"17";314;"GANG";2
"18";314;"GAUR";1
"19";314;"GMIN";2
"20";314;"GPAR";6
"21";314;"NACI";1
"22";314;"NADA";2
"23";314;"NCPL";6
"24";314;"NCTE";1
"25";314;"NIGR";2
"26";314;"NPAL";2
"27";314;"NPML";14
"28";314;"NSUA";5
"29";314;"RABB";1
"30";314;"SPUP";2
"31";314;"STRU";110
"32";315;"AAMB";2
"33";315;"ADCS";1
"34";315;"ADMI";9
"35";315;"AMUZ";2
"36";315;"AUAJ";17
"37";315;"AUGR";2
"38";315;"CMED";8
"39";315;"ENMI";25
"40";315;"EOMI";4
"41";315;"FRAG";286
"42";315;"GBOB";4
"43";315;"GPAR";2
"44";315;"NAGN";2
"45";315;"NCPL";2
"46";315;"NCRY";2
"47";315;"NDIS";1
"48";315;"NFIL";1
"49";315;"NIGR";1
"50";315;"NPAL";12
"51";315;"NPML";7
"52";315;"NSIA";1
"53";315;"STRU";11
"54";316;"AAMB";1
"55";316;"ADEG";3
"56";316;"ADMI";11
"57";316;"ALFF";6
"58";316;"AMUZ";5
"59";316;"AUAJ";52
"60";316;"AUPU";2
"61";316;"CMED";16
"62";316;"CMEN";5
"63";316;"ENMI";8
"64";316;"EOMI";132
"65";316;"ESBM";1
"66";316;"ESLE";28
"67";316;"FPEC";6
"68";316;"GAUR";2
"69";316;"GBOB";11
"70";316;"GMIN";2
"71";316;"GPAR";1
"72";316;"MPMI";15
"73";316;"NACI";11
"74";316;"NCRY";13
"75";316;"NCTE";4
"76";316;"NIGR";1
"77";316;"NIVA";3
"78";316;"NPAL";2
"79";316;"NPML";13
"80";316;"NSIA";4
"81";316;"NSUA";6
"82";316;"NVEN";2
"83";316;"SBRV";1
"84";316;"SPUP";4
"85";316;"SSEM";6
"86";316;"STRU";25
"87";317;"AAMB";3
"88";317;"ACOP";2
"89";317;"ADEU";2
"90";317;"ADRI";1
"91";317;"ALFF";4
"92";317;"APED";12
"93";317;"AUAJ";22
"94";317;"AUGR";1
"95";317;"AUPU";6
"96";317;"CEUG";4
"97";317;"CMED";13
"98";317;"ENMI";59
